file_path	size_in_bytes	type	label	source_image_label	associated_specimen	associated_annotation_method	associated_protocol	associated_image_acquisition	file_pattern
data/ scan 1 0730.tif	6827834								
data/ scan 1 0731.tif	6807552								
data/ scan 1 0732.tif	6811600								
data/ scan 1 0733.tif	6828958								
data/ scan 1 0734.tif	6826690								
data/ scan 1 0735.tif	6806906								
data/ scan 1 0736.tif	6807464								
data/ scan 1 0737.tif	6807392								
data/ scan 1 0738.tif	6811762								
data/ scan 1 0739.tif	6840564								
data/ scan 1 0740.tif	6813900								
data/ scan 1 0741.tif	6814594								
data/ scan 1 0742.tif	6816732								
data/ scan 1 0743.tif	6816622								
data/ scan 1 0744.tif	6819270								
data/ scan 1 0745.tif	6836192								
data/ scan 1 0746.tif	6819654								
data/ scan 1 0747.tif	6841574								
data/ scan 1 0748.tif	6820802								
data/ scan 1 0749.tif	6825878								
data/ scan 1 0750.tif	6821286								
data/ scan 1 0751.tif	6824176								
data/ scan 1 0752.tif	6850016								
data/ scan 1 0753.tif	6818440								
data/ scan 1 0754.tif	6819540								
data/ scan 1 0755.tif	6837070								
data/ scan 1 0756.tif	6840602								
data/ scan 1 0757.tif	6845444								
data/ scan 1 0758.tif	6840426								
data/ scan 1 0759.tif	6821230								
data/ scan 1 0760.tif	6820818								
data/ scan 1 0761.tif	6822324								
data/ scan 1 0762.tif	6843598								
data/ scan 1 0763.tif	6822258								
data/ scan 1 0764.tif	6827610								
data/ scan 1 0765.tif	6831382								
data/ scan 1 0766.tif	6835836								
data/ scan 1 0767.tif	6858338								
data/ scan 1 0768.tif	6849450								
data/ scan 1 0769.tif	6833246								
data/ scan 1 0770.tif	6832516								
data/ scan 1 0771.tif	6874058								
data/ scan 1 0772.tif	6858852								
data/ scan 1 0773.tif	6836396								
data/ scan 1 0774.tif	6841280								
data/ scan 1 0775.tif	6858736								
data/ scan 1 0776.tif	6835514								
data/ scan 1 0777.tif	6841034								
data/ scan 1 0778.tif	6843742								
data/ scan 1 0779.tif	6841646								
data/ scan 1 0780.tif	6848680								
data/ scan 1 0781.tif	6847790								
data/ scan 1 0782.tif	6846528								
data/ scan 1 0783.tif	6848426								
data/ scan 1 0784.tif	6850762								
data/ scan 1 0785.tif	6865970								
data/ scan 1 0786.tif	6846258								
data/ scan 1 0787.tif	6860376								
data/ scan 1 0788.tif	6844956								
data/ scan 1 0789.tif	6843466								
data/ scan 1 0790.tif	6856624								
data/ scan 1 0791.tif	6845514								
data/ scan 1 0792.tif	6841682								
data/ scan 1 0793.tif	6839092								
data/ scan 1 0794.tif	6842472								
data/ scan 1 0795.tif	6833588								
data/ scan 1 0796.tif	6826728								
data/ scan 1 0797.tif	6859216								
data/ scan 1 0798.tif	6845940								
data/ scan 1 0799.tif	6846944								
data/ scan 1 0800.tif	6838456								
data/ scan 1 0801.tif	6818316								
data/ scan 1 0802.tif	6812790								
data/ scan 1 0803.tif	6828662								
data/ scan 1 0804.tif	6811606								
data/ scan 1 0805.tif	6811902								
data/ scan 1 0806.tif	6829770								
data/ scan 1 0807.tif	6820760								
data/ scan 1 0808.tif	6823294								
data/ scan 1 0809.tif	6798280								
data/ scan 1 0810.tif	6789430								
data/ scan 1 0811.tif	6810186								
data/ scan 1 0812.tif	6786408								
data/ scan 1 0813.tif	6792558								
data/ scan 1 0814.tif	6810596								
data/ scan 1 0815.tif	6792718								
data/ scan 1 0816.tif	6794670								
data/ scan 1 0817.tif	6792718								
data/ scan 1 0818.tif	6792360								
data/ scan 1 0819.tif	6789724								
data/ scan 1 0820.tif	6794038								
data/ scan 1 0821.tif	6816454								
data/ scan 1 0822.tif	6799194								
data/ scan 1 0823.tif	6803704								
data/ scan 1 0824.tif	6803000								
data/ scan 1 0825.tif	6798638								
data/ scan 1 0826.tif	6799038								
data/ scan 1 0827.tif	6831812								
data/ scan 1 0828.tif	6817158								
data/ scan 1 0829.tif	6806438								
data/ scan 1 0830.tif	6817134								
data/ scan 1 0831.tif	6843670								
data/ scan 1 0832.tif	6815800								
data/ scan 1 0833.tif	6814828								
data/ scan 1 0834.tif	6820618								
data/ scan 1 0835.tif	6820596								
data/ scan 1 0836.tif	6818360								
data/ scan 1 0837.tif	6820530								
data/ scan 1 0838.tif	6820550								
data/ scan 1 0839.tif	6843266								
data/ scan 1 0840.tif	6819984								
data/ scan 1 0841.tif	6820518								
data/ scan 1 0842.tif	6824810								
data/ scan 1 0843.tif	6813486								
data/ scan 1 0844.tif	6816732								
data/ scan 1 0845.tif	6815098								
data/ scan 1 0846.tif	6815532								
data/ scan 1 0847.tif	6838840								
data/ scan 1 0848.tif	6838752								
data/ scan 1 0849.tif	6815850								
data/ scan 1 0850.tif	6814856								
data/ scan 1 0851.tif	6817498								
data/ scan 1 0852.tif	6825884								
data/ scan 1 0853.tif	6821892								
data/ scan 1 0854.tif	6814956								
data/ scan 1 0855.tif	6822418								
data/ scan 1 0856.tif	6842576								
data/ scan 1 0857.tif	6906096								
data/ scan 1 0858.tif	6902636								
data/ scan 1 0859.tif	6900458								
data/ scan 1 0860.tif	6905440								
data/ scan 1 0861.tif	6916938								
data/ scan 1 0862.tif	6946008								
data/ scan 1 0863.tif	6933986								
data/ scan 1 0864.tif	6913588								
data/ scan 1 0865.tif	6943308								
data/ scan 1 0866.tif	6942912								
data/ scan 1 0867.tif	6957388								
data/ scan 1 0868.tif	6950740								
data/ scan 1 0869.tif	6928786								
data/ scan 1 0870.tif	6814850								
data/ scan 1 0871.tif	6906932								
data/ scan 1 0872.tif	6906502								
data/ scan 1 0873.tif	6807338								
data/ scan 1 0874.tif	6858192								
data/ scan 1 0875.tif	6921768								
data/ scan 1 0876.tif	6911936								
data/ scan 1 0877.tif	6909884								
data/ scan 1 0878.tif	6911220								
data/ scan 1 0879.tif	6901912								
data/ scan 1 0880.tif	6908670								
data/ scan 1 0881.tif	6917994								
data/ scan 1 0882.tif	6903718								
data/ scan 1 0883.tif	6901954								
data/ scan 1 0884.tif	6794422								
data/ scan 1 0885.tif	6889432								
data/ scan 1 0886.tif	6909148								
data/ scan 1 0887.tif	6897742								
data/ scan 1 0888.tif	6878174								
data/ scan 1 0889.tif	6892124								
data/ scan 1 0890.tif	6912202								
data/ scan 1 0891.tif	6903426								
data/ scan 1 0892.tif	6873798								
data/ scan 1 0893.tif	6879046								
data/ scan 1 0894.tif	6895628								
data/ scan 1 0895.tif	6892476								
data/ scan 1 0896.tif	6899830								
data/ scan 1 0897.tif	6886912								
data/ scan 1 0898.tif	6889454								
data/ scan 1 0899.tif	6894434								
data/ scan 1 0900.tif	6790116								
data/ scan 1 0901.tif	6800012								
data/ scan 1 0902.tif	6824558								
data/ scan 1 0903.tif	6807362								
data/ scan 1 0904.tif	6807858								
data/ scan 1 0905.tif	6806424								
data/ scan 1 0906.tif	6808272								
data/ scan 1 0907.tif	6825776								
data/ scan 1 0908.tif	6900954								
data/ scan 1 0909.tif	6865518								
data/ scan 1 0910.tif	6872984								
data/ scan 1 0911.tif	6883188								
data/ scan 1 0912.tif	6812814								
data/ scan 1 0913.tif	6833250								
data/ scan 1 0914.tif	6799212								
data/ scan 1 0915.tif	6803126								
data/ scan 1 0916.tif	6799862								
data/ scan 1 0917.tif	6802822								
data/ scan 1 0918.tif	6819238								
data/ scan 1 0919.tif	6797854								
data/ scan 1 0920.tif	6818500								
data/ scan 1 0921.tif	6821274								
data/ scan 1 0922.tif	6798072								
data/ scan 1 0923.tif	6801254								
data/ scan 1 0924.tif	6796422								
data/ scan 1 0925.tif	6830548								
data/ scan 1 0926.tif	6818478								
data/ scan 1 0927.tif	6796848								
data/ scan 1 0928.tif	6808104								
data/ scan 1 0929.tif	6786402								
data/ scan 1 0930.tif	6808952								
data/ scan 1 0931.tif	6788832								
data/ scan 1 0932.tif	6785052								
data/ scan 1 0933.tif	6786354								
data/ scan 1 0934.tif	6782834								
data/ scan 1 0935.tif	6781920								
data/ scan 1 0936.tif	6781528								
data/ scan 1 0937.tif	6777906								
data/ scan 1 0938.tif	6790710								
data/ scan 1 0939.tif	6790948								
data/ scan 1 0940.tif	6789216								
data/ scan 1 0941.tif	6762180								
data/ scan 1 0942.tif	6759878								
data/ scan 1 0943.tif	6789958								
data/ scan 1 0944.tif	6780528								
data/ scan 1 0945.tif	6762416								
data/ scan 1 0946.tif	6756834								
data/ scan 1 0947.tif	6758298								
data/ scan 1 0948.tif	6776500								
data/ scan 1 0949.tif	6771738								
data/ scan 1 0950.tif	6753144								
data/ scan 1 0951.tif	6815314								
data/ scan 1 0952.tif	6812364								
data/ scan 1 0953.tif	6810116								
data/ scan 1 0954.tif	6807762								
data/ scan 1 0955.tif	6785502								
data/ scan 1 0956.tif	6817866								
data/ scan 1 0957.tif	6785284								
data/ scan 1 0958.tif	6781578								
data/ scan 1 0959.tif	6801268								
data/ scan 1 0960.tif	6781502								
data/ scan 1 0961.tif	6792340								
data/ scan 1 0962.tif	6774032								
data/ scan 1 0963.tif	6776534								
data/ scan 1 0964.tif	6780966								
data/ scan 1 0965.tif	6768316								
data/ scan 1 0966.tif	6775208								
data/ scan 1 0967.tif	6799420								
data/ scan 1 0968.tif	6766150								
data/ scan 1 0969.tif	6800446								
data/ scan 1 0970.tif	6766290								
data/ scan 1 0971.tif	6766998								
data/ scan 1 0972.tif	6767058								
data/ scan 1 0973.tif	6797206								
data/ scan 1 0974.tif	6781730								
data/ scan 1 0975.tif	6797124								
data/ scan 1 0976.tif	6783048								
data/ scan 1 0977.tif	6801236								
data/ scan 1 0978.tif	6796916								
data/ scan 1 0979.tif	6798002								
data/ scan 1 0980.tif	6800312								
data/ scan 1 0981.tif	6787256								
data/ scan 1 0982.tif	6784294								
data/ scan 1 0983.tif	6788188								
data/ scan 1 0984.tif	6808884								
data/ scan 1 0985.tif	6783858								
data/ scan 1 0986.tif	6793124								
data/ scan 1 0987.tif	6788554								
data/ scan 1 0988.tif	6787190								
data/ scan 1 0989.tif	6790598								
data/ scan 1 0990.tif	6793044								
data/ scan 1 0991.tif	6812922								
data/ scan 1 0992.tif	6815792								
data/ scan 1 0993.tif	6793176								
data/ scan 1 0994.tif	6794158								
data/ scan 1 0995.tif	6797642								
data/ scan 1 0996.tif	6798792								
data/ scan 1 0997.tif	6799992								
data/ scan 1 0998.tif	6823264								
data/ scan 1 0999.tif	6828030								
data/ scan 1 1000.tif	6830530								
data/ scan 1 1001.tif	6807562								
data/ scan 1 1002.tif	6810380								
data/ scan 1 1003.tif	6834490								
data/ scan 1 1004.tif	6816748								
data/ scan 1 1005.tif	6971102								
data/ scan 1 1006.tif	6814926								
data/ scan 1 1007.tif	6818436								
data/ scan 1 1008.tif	6818010								
